,0,7.5,15,22.5,30,37.5,45,52.5,60,67.5,75,82.5,90,97.5,105,112.5,120,127.5,135,142.5,150,157.5,165,172.5,180,187.5,195,202.5,210,217.5,225,232.5,240,247.5,255,262.5,270,277.5,285,292.5,300,307.5,315,322.5,330,337.5,345,352.5
0.25,0.003613369,0.00419056,0.002697984,0.001885555,0,0.002446571,0.000859711,0.000948767,0.001769503,0.001732147,0.000839631,0.001796454,0.005266774,0.002394535,0.002138634,0.001583075,0.001597333,0.000691911,0.0040437,0.000852912,0,0,0.001626716,0.000476232,0,0.000891473,0.001287879,0.000771838,0.000343782,0,0.000314304,0.00092633,0.000666667,0.002118446,0.001118421,0.001122149,0.001164264,0.001637011,0.000415063,0.000958214,0.001973511,0.001471861,0,0.001517518,0.003119266,0.001517722,0.001618971,0.001270437
0.75,0.005097432,0.008307602,0.010791938,0.005574684,0.00821205,0.007339714,0.007112153,0.005865103,0.00861671,0.006298717,0.007709335,0.006170429,0.009541256,0.007183604,0.00572399,0.010577823,0.007014376,0.000691911,0.001560726,0.005272544,0.003146853,0.006367648,0.003253433,0.001948221,0.003654618,0.005232558,0.003409091,0.003758515,0.001781417,0.003662791,0.002285845,0.001852659,0.004090909,0.002461136,0.004407895,0.003300439,0.003835222,0.00202847,0.004301562,0.003791193,0.004429436,0.005367965,0.002446457,0.008123187,0.007247706,0.004017498,0.003761726,0.006241715
1.25,0.007291263,0.010807234,0.008093953,0.011067388,0.015854948,0.009066705,0.011488863,0.008711402,0.005231574,0.014172112,0.016487291,0.007107709,0.011983818,0.019860554,0.007170713,0.010577823,0.014792694,0.009246446,0.01042849,0.011320462,0.003146853,0.006367648,0.006459021,0.004935492,0.003614458,0.003488372,0.004280303,0.004563912,0.004625434,0.00494186,0.00354306,0.005775937,0.005121212,0.003177669,0.003355263,0.005247698,0.007362257,0.006049822,0.003433703,0.007040787,0.00846417,0.008831169,0.00579424,0.003525999,0.009266055,0.009552719,0.005380696,0.015576668
1.75,0.00651697,0.009925011,0.012617045,0.008362027,0.01577364,0.01136936,0.015865572,0.022597895,0.018233574,0.020470829,0.011373178,0.012340858,0.020838104,0.022255088,0.014844635,0.008994747,0.012570317,0.015725248,0.01511067,0.01496472,0.015874126,0.013182148,0.008085738,0.012295437,0.011285141,0.006162791,0.005909091,0.009530521,0.007063162,0.007587209,0.00485742,0.005803182,0.006151515,0.007383408,0.005921053,0.002607347,0.00660891,0.007651246,0.01018791,0.007582386,0.011841067,0.00978355,0.01158848,0.009015845,0.009357798,0.009017052,0.01271368,0.01369863
2.25,0.008775326,0.015806499,0.017060784,0.018609608,0.023010001,0.013024394,0.01852286,0.015611523,0.013694415,0.015982993,0.01564766,0.014215418,0.018013892,0.019156279,0.017171971,0.024321796,0.014792694,0.014970437,0.012911464,0.014034272,0.016573427,0.013349718,0.014162002,0.013724132,0.011445783,0.011395349,0.011515152,0.008020403,0.011032284,0.011162791,0.007343277,0.007138187,0.007212121,0.007726097,0.009967105,0.009637282,0.009279869,0.013380783,0.011470832,0.015956339,0.014867117,0.018961039,0.010601313,0.011068958,0.011330275,0.009641996,0.010189991,0.014527176
2.75,0.013162989,0.022423173,0.022536105,0.022216757,0.019351167,0.027703821,0.028292302,0.020441608,0.019233728,0.01511692,0.021448744,0.018511286,0.018013892,0.020001409,0.020694427,0.018709074,0.019515244,0.017800981,0.011989217,0.016515469,0.018181818,0.013349718,0.013061576,0.013724132,0.010401606,0.010077519,0.009848485,0.011007081,0.011344814,0.006627907,0.012543574,0.00956299,0.008939394,0.01015608,0.008848684,0.01488498,0.015306647,0.010071174,0.015357332,0.01912261,0.019735111,0.017229437,0.013090691,0.01557688,0.01766055,0.019194715,0.017142041,0.011931065
3.25,0.016905407,0.020070578,0.020710998,0.033448106,0.027644524,0.035187451,0.031965612,0.034328101,0.023388214,0.019447288,0.025112587,0.029133797,0.033814213,0.029579548,0.020568625,0.021443477,0.026737968,0.027110328,0.020715096,0.024424285,0.024545455,0.018823661,0.020621023,0.012208849,0.013534137,0.013992248,0.016212121,0.015034062,0.015126418,0.010523256,0.013543631,0.014467088,0.010606061,0.015421041,0.011480263,0.009637282,0.014690272,0.010747331,0.010225643,0.018206058,0.01723533,0.021991342,0.020859264,0.024235662,0.019724771,0.018257298,0.023236989,0.018172779
3.75,0.023357853,0.024922805,0.034042216,0.032464338,0.014879258,0.023530258,0.035560766,0.025185441,0.029619942,0.03023384,0.021754065,0.026556276,0.02915808,0.020705683,0.024782992,0.022882637,0.017292868,0.021323437,0.025822928,0.025277196,0.025804196,0.01949394,0.011865461,0.014633302,0.01497992,0.019457364,0.013674242,0.01506762,0.016314029,0.01372093,0.011314932,0.016020052,0.014939394,0.017944484,0.017434211,0.01082544,0.013902681,0.009608541,0.021281413,0.01912261,0.015174108,0.022857143,0.023305721,0.020798929,0.028669725,0.02173913,0.030855674,0.025132567
4.25,0.030778165,0.031465961,0.026106967,0.033530087,0.03219774,0.02453767,0.040484564,0.036053131,0.032928143,0.024879931,0.022975345,0.029133797,0.031142661,0.032467075,0.026984526,0.021227603,0.024237794,0.017046169,0.018444949,0.034504148,0.03,0.031447243,0.022247739,0.016711404,0.018514056,0.025542636,0.020530303,0.019262391,0.017314123,0.018139535,0.019115378,0.013949433,0.020575758,0.016168728,0.016348684,0.019274564,0.015066945,0.01569395,0.01747038,0.025371829,0.026138058,0.022987013,0.01738272,0.025262218,0.021376147,0.029372377,0.024284558,0.024966858
4.75,0.028519809,0.030804293,0.030471354,0.026889654,0.0394341,0.04979492,0.041500586,0.038036916,0.031389445,0.032044721,0.027402488,0.035069905,0.038088696,0.040707092,0.032771418,0.030150392,0.024168345,0.027110328,0.038521566,0.046057223,0.04027972,0.027704854,0.024879192,0.024374405,0.024337349,0.024612403,0.028219697,0.022383301,0.022970904,0.02369186,0.013943654,0.018608326,0.017121212,0.025950964,0.015855263,0.017492326,0.015032702,0.024519573,0.02426232,0.02483023,0.03197088,0.023939394,0.032705266,0.036465075,0.029449541,0.028211767,0.025189277,0.019940345
5.25,0.043489483,0.035656521,0.043326456,0.037137236,0.036669648,0.046268979,0.047362251,0.035104364,0.029466072,0.035745217,0.036409434,0.046942123,0.033356232,0.042256497,0.028431249,0.034395913,0.03604417,0.039313121,0.037741203,0.041094828,0.031328671,0.036641904,0.03296493,0.027794614,0.022168675,0.029379845,0.028939394,0.027047888,0.023720974,0.02244186,0.016200926,0.019725371,0.025969697,0.022773295,0.020855263,0.025380376,0.02609321,0.025053381,0.025092446,0.030162896,0.027541444,0.028787879,0.028327396,0.039812542,0.031743119,0.027408267,0.022522737,0.031042863
5.75,0.039488966,0.040655786,0.041342644,0.060419741,0.037726644,0.039720803,0.043845252,0.043557012,0.04416064,0.0294465,0.026944508,0.031945638,0.038088696,0.03260793,0.02975217,0.022882637,0.039933329,0.05126431,0.044267877,0.044739087,0.048531469,0.029157125,0.031242524,0.029829422,0.033092369,0.029689922,0.022310606,0.035236082,0.027565084,0.023081395,0.022687011,0.026291412,0.022151515,0.022119069,0.019605263,0.028746823,0.022086772,0.031423488,0.028639348,0.02912136,0.029164108,0.026493506,0.030172969,0.042445883,0.031330275,0.026336934,0.029998571,0.039991162
6.25,0.056652471,0.045802088,0.043088399,0.049188392,0.036832263,0.04375045,0.033450567,0.040106952,0.055547007,0.060546414,0.034882833,0.033898305,0.033890543,0.048454116,0.042709775,0.050370584,0.032780054,0.045477419,0.039372872,0.050709467,0.055734266,0.046360945,0.039567485,0.029612954,0.037630522,0.031085271,0.035984848,0.03104131,0.022220833,0.027732558,0.020972627,0.025882738,0.022939394,0.0262625,0.019309211,0.034852635,0.033592439,0.029822064,0.033582371,0.028121485,0.029646522,0.034329004,0.030130048,0.039767909,0.031834862,0.036827069,0.023427456,0.043139638
6.75,0.038585624,0.047345979,0.04919854,0.040498442,0.045369542,0.046197021,0.040250098,0.050629636,0.055316202,0.04078419,0.037478055,0.035616652,0.035417144,0.052116346,0.045414518,0.05015471,0.041113966,0.033274626,0.045048241,0.047297821,0.057272727,0.042339273,0.035261471,0.039657113,0.036104418,0.032984496,0.031704545,0.03214873,0.037534769,0.023488372,0.026458655,0.026781822,0.022636364,0.026636344,0.029342105,0.035017657,0.035475807,0.038434164,0.03482756,0.038245219,0.034426805,0.037012987,0.028541998,0.031778621,0.042568807,0.043388983,0.027379649,0.040433053
7.25,0.038133953,0.050654316,0.040390414,0.046974914,0.066509472,0.04231129,0.036029699,0.034931861,0.05777812,0.047004173,0.037096405,0.041474654,0.045874361,0.033100923,0.036859982,0.056918759,0.048822835,0.036797081,0.048453462,0.049546406,0.053426573,0.049768195,0.04794029,0.035111265,0.040803213,0.040193798,0.033371212,0.03379308,0.030127824,0.026773256,0.022058403,0.026236922,0.03,0.035421664,0.029342105,0.039011188,0.039756189,0.039359431,0.036223681,0.040078324,0.039470222,0.032510823,0.03184686,0.037714796,0.035458716,0.04548701,0.04628351,0.035240831
7.75,0.04084398,0.039553007,0.046817965,0.047138875,0.058460037,0.034036123,0.030715123,0.048473348,0.034389906,0.040705456,0.042210518,0.056393033,0.035417144,0.034932037,0.046106428,0.045693315,0.047919994,0.05126431,0.0571084,0.054121113,0.051188811,0.045914093,0.042294627,0.047017058,0.040120482,0.048837209,0.036742424,0.030605054,0.032690565,0.030406977,0.027915881,0.031004795,0.023333333,0.035203589,0.042763158,0.043367768,0.033592439,0.032170819,0.035355822,0.039786693,0.038812385,0.036926407,0.032962788,0.024280295,0.025504587,0.031827515,0.042521785,0.029275298
8.25,0.034197961,0.047198941,0.064116807,0.04902443,0.067485161,0.053680651,0.037123877,0.040193203,0.042160332,0.053617825,0.054728647,0.044052175,0.040683917,0.042890344,0.053591647,0.053248903,0.045280922,0.055981885,0.03830874,0.054663875,0.054265734,0.044908675,0.040954978,0.043510261,0.040321285,0.042054264,0.040265152,0.037182456,0.036565928,0.032267442,0.0287445,0.028743461,0.040757576,0.038443565,0.037039474,0.040430377,0.033695168,0.036014235,0.025696174,0.034329042,0.036224893,0.036493506,0.047255247,0.029189913,0.028394495,0.033389876,0.04466454,0.038057888
8.75,0.063427539,0.042934863,0.062450405,0.063043122,0.066021628,0.046988559,0.02797968,0.045972055,0.051238652,0.057475789,0.04465308,0.042411935,0.050377834,0.075920839,0.048433765,0.051593869,0.059656921,0.048559567,0.041643019,0.044971699,0.034615385,0.044461822,0.047557533,0.044722487,0.036305221,0.042403101,0.035833333,0.032215846,0.032846829,0.034302326,0.03603063,0.033538579,0.036606061,0.037353189,0.043026316,0.038153074,0.039002842,0.041032028,0.036261414,0.036120485,0.03990878,0.041948052,0.048671617,0.026422674,0.035779817,0.039460762,0.035712585,0.034743703
9.25,0.050200026,0.06881341,0.043247104,0.03762912,0.05618343,0.049722962,0.059007425,0.069346214,0.059855362,0.054483899,0.056560568,0.045536202,0.042515838,0.050355659,0.064788024,0.046772685,0.046114313,0.050257894,0.043132804,0.038225944,0.038811189,0.041836564,0.049279939,0.033942333,0.045702811,0.039186047,0.039318182,0.027786167,0.040035003,0.033401163,0.03920224,0.04146687,0.039030303,0.044269292,0.043782895,0.036799894,0.038181009,0.049181495,0.052033809,0.046577511,0.039557934,0.034242424,0.036868535,0.0305289,0.041238532,0.03955004,0.039950479,0.033694211
9.75,0.043489483,0.039773563,0.048801777,0.047384817,0.040653712,0.047060517,0.04282923,0.031050543,0.037851977,0.050389733,0.043202809,0.048972897,0.043508129,0.050355659,0.054912568,0.043678492,0.04076672,0.036608378,0.037599319,0.036675196,0.03020979,0.046696084,0.03951964,0.035674084,0.035341365,0.038139535,0.044583333,0.035739454,0.037941057,0.036802326,0.033916224,0.036698997,0.035666667,0.043210069,0.035657895,0.033829499,0.041536828,0.043558719,0.057731492,0.045785943,0.03938251,0.042554113,0.035108803,0.040615934,0.044174312,0.030354433,0.033474596,0.042532037
10.25,0.035746548,0.025584473,0.044199333,0.037875061,0.033173429,0.041303879,0.032434545,0.032861825,0.038775196,0.037556098,0.0302267,0.026556276,0.032821922,0.050003521,0.047301547,0.057134633,0.031113272,0.036168071,0.03930193,0.036597658,0.032447552,0.038596883,0.051672169,0.044029786,0.037108434,0.041395349,0.043409091,0.038558341,0.041847673,0.035726744,0.036887822,0.036317568,0.045060606,0.039409327,0.040131579,0.036304829,0.046912988,0.042740214,0.052184741,0.043369579,0.042452416,0.042424242,0.040259239,0.045837983,0.039816514,0.050575841,0.035617352,0.031760937
10.75,0.036133695,0.029848552,0.03864466,0.043449746,0.034636962,0.043966324,0.04720594,0.035708125,0.028235113,0.047397843,0.036867415,0.033742092,0.030837341,0.047679414,0.033714933,0.04231129,0.025279533,0.031198893,0.04199773,0.0329534,0.029300699,0.045858236,0.050906655,0.037665599,0.04253012,0.043023256,0.044810606,0.055303869,0.039128668,0.034244186,0.044202526,0.038469922,0.034939394,0.034113212,0.036447368,0.036172811,0.037701606,0.039039146,0.047128519,0.044452777,0.041092887,0.037186147,0.041246405,0.034144164,0.041972477,0.032407821,0.04628351,0.033141847
11.25,0.031294361,0.024849287,0.034121568,0.029676996,0.027644524,0.045477441,0.033685033,0.044764533,0.033774427,0.040626722,0.04518739,0.034445052,0.034195863,0.028593563,0.029940873,0.031445636,0.018681853,0.03610517,0.034477866,0.032798325,0.027482517,0.034295928,0.039471796,0.042124859,0.03751004,0.040503876,0.044621212,0.046679419,0.046410601,0.036046512,0.040830905,0.042856364,0.040484848,0.035359357,0.032565789,0.039143206,0.040372564,0.03911032,0.042487359,0.040203308,0.044776774,0.041125541,0.029958367,0.035974113,0.046238532,0.041424873,0.036045903,0.036345559
11.75,0.025616209,0.028157624,0.021583876,0.02762748,0.029433287,0.054184356,0.045173896,0.051578403,0.044929989,0.035194079,0.036943745,0.038116067,0.036867415,0.03317135,0.033400428,0.039720803,0.028057504,0.024845893,0.029653802,0.023571373,0.027762238,0.034854494,0.033299842,0.041172396,0.042610442,0.039728682,0.041818182,0.042115507,0.038534863,0.042790698,0.041516658,0.029751526,0.038848485,0.026418268,0.032368421,0.034291561,0.034037599,0.03455516,0.02879028,0.044494438,0.041663012,0.038225108,0.035881368,0.028609685,0.038990826,0.041826623,0.035998286,0.038223597
12.25,0.024648342,0.026172622,0.025154737,0.025004099,0.032441662,0.037921854,0.034310277,0.031913058,0.023157409,0.028895363,0.042515838,0.028977583,0.040073277,0.026762448,0.021889546,0.021155645,0.03132162,0.026166813,0.03561294,0.034193999,0.030839161,0.026531866,0.027702024,0.03026236,0.031686747,0.032015504,0.037083333,0.044800161,0.040597556,0.040203488,0.033316189,0.033129904,0.036393939,0.033085143,0.034046053,0.035842767,0.041468342,0.030996441,0.036035016,0.03482898,0.040171915,0.042770563,0.030945534,0.03084133,0.032018349,0.04075529,0.03061759,0.03187141
