 speed bin,sector bin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,7.5,15,22.5,30,37.5,45,52.5,60,67.5,75,82.5,90,97.5,105,112.5,120,127.5,135,142.5,150,157.5,165,172.5,180,187.5,195,202.5,210,217.5,225,232.5,240,247.5,255,262.5,270,277.5,285,292.5,300,307.5,315,322.5,330,337.5,345,352.5,
0.25,5.6,5.7,3.4,2.3,0,3.4,1.1,1.1,2.3,2.2,1.1,2.3,6.9,3.4,3.4,2.2,2.3,1.1,5.7,1.1,0,0,3.4,1.1,0,2.3,3.4,2.3,1.1,0,1.1,3.4,2.2,6.8,3.4,3.4,3.4,4.6,1.1,2.3,4.5,3.4,0,3.4,6.8,3.4,3.4,2.3,
0.75,7.9,11.3,13.6,6.8,10.1,10.2,9.1,6.8,11.2,8,10.1,7.9,12.5,10.2,9.1,14.7,10.1,1.1,2.2,6.8,4.5,11.4,6.8,4.5,9.1,13.5,9,11.2,5.7,12.6,8,6.8,13.5,7.9,13.4,10,11.2,5.7,11.4,9.1,10.1,12.4,5.7,18.2,15.8,9,7.9,11.3,
1.25,11.3,14.7,10.2,13.5,19.5,12.6,14.7,10.1,6.8,18,21.6,9.1,15.7,28.2,11.4,14.7,21.3,14.7,14.7,14.6,4.5,11.4,13.5,11.4,9,9,11.3,13.6,14.8,17,12.4,21.2,16.9,10.2,10.2,15.9,21.5,17,9.1,16.9,19.3,20.4,13.5,7.9,20.2,21.4,11.3,28.2,
1.75,10.1,13.5,15.9,10.2,19.4,15.8,20.3,26.2,23.7,26,14.9,15.8,27.3,31.6,23.6,12.5,18.1,25,21.3,19.3,22.7,23.6,16.9,28.4,28.1,15.9,15.6,28.4,22.6,26.1,17,21.3,20.3,23.7,18,7.9,19.3,21.5,27,18.2,27,22.6,27,20.2,20.4,20.2,26.7,24.8,
2.25,13.6,21.5,21.5,22.7,28.3,18.1,23.7,18.1,17.8,20.3,20.5,18.2,23.6,27.2,27.3,33.8,21.3,23.8,18.2,18.1,23.7,23.9,29.6,31.7,28.5,29.4,30.4,23.9,35.3,38.4,25.7,26.2,23.8,24.8,30.3,29.2,27.1,37.6,30.4,38.3,33.9,43.8,24.7,24.8,24.7,21.6,21.4,26.3,
2.75,20.4,30.5,28.4,27.1,23.8,38.5,36.2,23.7,25,19.2,28.1,23.7,23.6,28.4,32.9,26,28.1,28.3,16.9,21.3,26,23.9,27.3,31.7,25.9,26,26,32.8,36.3,22.8,43.9,35.1,29.5,32.6,26.9,45.1,44.7,28.3,40.7,45.9,45,39.8,30.5,34.9,38.5,43,36,21.6,
3.25,26.2,27.3,26.1,40.8,34,48.9,40.9,39.8,30.4,24.7,32.9,37.3,44.3,42,32.7,29.8,38.5,43.1,29.2,31.5,35.1,33.7,43.1,28.2,33.7,36.1,42.8,44.8,48.4,36.2,47.4,53.1,35,49.5,34.9,29.2,42.9,30.2,27.1,43.7,39.3,50.8,48.6,54.3,43,40.9,48.8,32.9,
3.75,36.2,33.9,42.9,39.6,18.3,32.7,45.5,29.2,38.5,38.4,28.5,34,38.2,29.4,39.4,31.8,24.9,33.9,36.4,32.6,36.9,34.9,24.8,33.8,37.3,50.2,36.1,44.9,52.2,47.2,39.6,58.8,49.3,57.6,53,32.8,40.6,27,56.4,45.9,34.6,52.8,54.3,46.6,62.5,48.7,64.8,45.5,
4.25,47.7,42.8,32.9,40.9,39.6,34.1,51.8,41.8,42.8,31.6,30.1,37.3,40.8,46.1,42.9,29.5,34.9,27.1,26,44.5,42.9,56.3,46.5,38.6,46.1,65.9,54.2,57.4,55.4,62.4,66.9,51.2,67.9,51.9,49.7,58.4,44,44.1,46.3,60.9,59.6,53.1,40.5,56.6,46.6,65.8,51,45.2,
4.75,44.2,41.9,38.4,32.8,48.5,69.2,53.1,44.1,40.8,40.7,35.9,44.9,49.9,57.8,52.1,41.9,34.8,43.1,54.3,59.4,57.6,49.6,52,56.3,60.6,63.5,74.5,66.7,73.5,81.5,48.8,68.3,56.5,83.3,48.2,53,43.9,68.9,64.3,59.6,72.9,55.3,76.2,81.7,64.2,63.2,52.9,36.1,
5.25,67.4,48.5,54.6,45.3,45.1,64.3,60.6,40.7,38.3,45.4,47.7,60.1,43.7,60,45.2,47.8,51.9,62.5,53.2,53,44.8,65.6,68.9,64.2,55.2,75.8,76.4,80.6,75.9,77.2,56.7,72.4,85.7,73.1,63.4,76.9,76.2,70.4,66.5,72.4,62.8,66.5,66,89.2,69.2,61.4,47.3,56.2,
5.75,61.2,55.3,52.1,73.7,46.4,55.2,56.1,50.5,57.4,37.4,35.3,40.9,49.9,46.3,47.3,31.8,57.5,81.5,62.4,57.7,69.4,52.2,65.3,68.9,82.4,76.6,58.9,105,88.2,79.4,79.4,96.5,73.1,71,59.6,87.1,64.5,88.3,75.9,69.9,66.5,61.2,70.3,95.1,68.3,59,63,72.4,
6.25,87.8,62.3,54.3,60,45.3,60.8,42.8,46.5,72.2,76.9,45.7,43.4,44.4,68.8,67.9,70,47.2,72.3,55.5,65.4,79.7,83,82.7,68.4,93.7,80.2,95,92.5,71.1,95.4,73.4,95,75.7,84.3,58.7,105.6,98.1,83.8,89,67.5,67.6,79.3,70.2,89.1,69.4,82.5,49.2,78.1,
6.75,59.8,64.4,62,49.4,55.8,64.2,51.5,58.7,71.9,51.8,49.1,45.6,46.4,74,72.2,69.7,59.2,52.9,63.5,61,81.9,75.8,73.7,91.6,89.9,85.1,83.7,95.8,120.1,80.8,92.6,98.3,74.7,85.5,89.2,106.1,103.6,108,92.3,91.8,78.5,85.5,66.5,71.2,92.8,97.2,57.5,73.2,
7.25,59.1,68.9,50.9,57.3,81.8,58.8,46.1,40.5,75.1,59.7,48.6,53.1,60.1,47,58.6,79.1,70.3,58.5,68.3,63.9,76.4,89.1,100.2,81.1,101.6,103.7,88.1,100.7,96.4,92.1,77.2,96.3,99,113.7,89.2,118.2,116.1,110.6,96,96.2,90,75.1,74.2,84.5,77.3,101.9,97.2,63.8,
7.75,63.3,53.8,59,57.5,71.9,47.3,39.3,56.2,44.7,51.7,55.3,72.2,46.4,49.6,73.3,63.5,69,81.5,80.5,69.8,73.2,82.2,88.4,108.6,99.9,126,97,91.2,104.6,104.6,97.7,113.8,77,113,130,131.4,98.1,90.4,93.7,95.5,88.5,85.3,76.8,54.4,55.6,71.3,89.3,53,
8.25,53,64.2,80.8,59.8,83,74.6,47.5,46.6,54.8,68.1,71.7,56.4,53.3,60.9,85.2,74,65.2,89,54,70.5,77.6,80.4,85.6,100.5,100.4,108.5,106.3,110.8,117,111,100.6,105.5,134.5,123.4,112.6,122.5,98.4,101.2,68.1,82.4,82.6,84.3,110.1,65.4,61.9,74.8,93.8,68.9,
8.75,98.3,58.4,78.7,76.9,81.2,65.3,35.8,53.3,66.6,73,58.5,54.3,66,107.8,77,71.7,85.9,77.2,58.7,58,49.5,79.6,99.4,103.3,90.4,109.4,94.6,96,105.1,118,126.1,123.1,120.8,119.9,130.8,115.6,113.9,115.3,96.1,86.7,91,96.9,113.4,59.2,78,88.4,75,62.9,
9.25,77.8,93.6,54.5,45.9,69.1,69.1,75.5,80.4,77.8,69.2,74.1,58.3,55.7,71.5,103,65,66.4,79.9,60.8,49.3,55.5,74.9,103,78.4,113.8,101.1,103.8,82.8,128.1,114.9,137.2,152.2,128.8,142.1,133.1,111.5,111.5,138.2,137.9,111.8,90.2,79.1,85.9,68.4,89.9,88.6,83.9,61,
9.75,67.4,54.1,61.5,57.8,50,65.4,54.8,36,49.2,64,56.6,62.7,57,71.5,87.3,60.7,58.7,58.2,53,47.3,43.2,83.6,82.6,82.4,88,98.4,117.7,106.5,121.4,126.6,118.7,134.7,117.7,138.7,108.4,102.5,121.3,122.4,153,109.9,89.8,98.3,81.8,91,96.3,68,70.3,77,
10.25,55.4,34.8,55.7,46.2,40.8,57.4,41.5,38.1,50.4,47.7,39.6,34,43,71,75.2,79.4,44.8,57.5,55.4,47.2,46.4,69.1,108,101.7,92.4,106.8,114.6,114.9,133.9,122.9,129.1,133.3,148.7,126.5,122,110,137,120.1,138.3,104.1,96.8,98,93.8,102.7,86.8,113.3,74.8,57.5,
10.75,56,40.6,48.7,53,42.6,61.1,60.4,41.4,36.7,60.2,48.3,43.2,40.4,67.7,53.6,58.8,36.4,49.6,59.2,42.5,41.9,82.1,106.4,87,105.9,111,118.3,164.8,125.2,117.8,154.7,141.2,115.3,109.5,110.8,109.6,110.1,109.7,124.9,106.7,93.7,85.9,96.1,76.5,91.5,72.6,97.2,60,
11.25,48.5,33.8,43,36.2,34,63.2,43.1,51.9,43.9,51.6,59.2,44.1,44.8,40.6,47.6,43.7,26.9,57.4,48.6,42.3,39.3,61.4,82.5,97.3,93.4,104.5,117.8,139.1,148.5,124,142.9,157.3,133.6,113.5,99,118.6,117.9,109.9,112.6,96.5,102.1,95,69.8,80.6,100.8,92.8,75.7,65.8,
11.75,39.7,38.3,27.2,33.7,36.2,75.3,57.8,59.8,58.4,44.7,48.4,48.8,48.3,47.1,53.1,55.2,40.4,39.5,41.8,30.4,39.7,62.4,69.6,95.1,106.1,102.5,110.4,125.5,123.3,147.2,145.3,109.2,128.2,84.8,98.4,103.9,99.4,97.1,76.3,106.8,95,88.3,83.6,64.1,85,93.7,75.6,69.2,
12.25,38.2,35.6,31.7,30.5,39.9,52.7,43.9,37,30.1,36.7,55.7,37.1,52.5,38,34.8,29.4,45.1,41.6,50.2,44.1,44.1,47.5,57.9,69.9,78.9,82.6,97.9,133.5,129.9,138.3,116.6,121.6,120.1,106.2,103.5,108.6,121.1,87.1,95.5,83.6,91.6,98.8,72.1,69.1,69.8,91.3,64.3,57.7,
12.75,38.6,25.7,31.6,31.7,40.1,31,39,31.1,37.4,42.3,27.1,23.5,33.5,29.9,22.8,44.4,40.9,63.3,42.5,28.2,33.7,55.3,61.3,63.2,90.5,80.3,110.6,127.4,95,135.2,115.4,128.3,114.4,106.1,115.2,99.5,96.9,96,94.4,70.6,97.1,92.5,85.6,84.8,60.5,72.2,69.6,54.5,
13.25,42.9,34.7,18,25.6,19.1,21.1,26.8,30,28.8,24.8,26.1,41.3,29.9,17.6,40.5,28.4,42.8,45.1,47.2,29.2,39.6,54.7,80.7,93.9,99.8,75.7,85.3,117.1,96.5,106.8,140.4,126.6,116.7,106.3,91.8,111.1,80.4,77.7,79.6,51.5,68.6,99.1,85.3,60.4,57.1,86.8,75.9,40.4,
13.75,48.5,38.3,26.1,34.9,25.9,13.5,28.6,17.9,15.1,22.6,26.3,24.8,31,8.7,18.9,19.4,41.7,42.9,23.4,27.9,25.9,34,56.3,70.4,71,71.2,65.3,76.9,86.9,130.2,113.3,138.6,90.6,97.6,103,75.5,67.8,63.9,65.8,59.4,56.4,54,68.6,54.7,51,64.3,53.6,71.5,
14.25,34.8,34.1,30.5,17.6,12.3,11.4,31.5,11.2,19.1,15.7,30.4,25,35,11.2,24.8,21.7,34.8,41.2,27,20.3,36.4,37.3,48.9,58.8,65.8,76.9,73.3,80.7,86.1,114.3,102.8,108.3,99,102.4,94.6,81.8,86.4,63.5,59.1,71.6,56,79.8,59.7,63.4,50.5,59.9,54,55.1,
14.75,28.4,40.7,22.4,21.2,9.1,9,16.8,7.8,21.1,19.8,18.2,18.1,28.4,14.7,33,27.3,21.4,33.7,31.6,28.2,35.3,46,41.5,48.6,59.8,55.3,50.9,81.1,90.4,86.9,107.5,92.8,100.3,95.3,93.4,89.2,81.8,50.5,58.8,66.3,57.3,59.4,54,59.2,37.5,55.2,61.4,56.3,
15.25,24.8,34.6,20.2,11.3,9.1,14.8,23.2,17.7,22.9,25.6,23.7,28.1,14.7,14.7,30.6,20.5,46.1,41.9,24.9,9.1,18.2,30.6,45.3,50.8,66.7,57.4,50.8,68.5,82.6,93.5,81.2,94,110.6,74,97.6,62.1,65.9,49,58,60.7,51.6,37.2,44.8,47.1,44.5,41.8,47.1,41.2,
15.75,31.7,15.8,14.8,6.8,9.1,4.6,14.5,8.9,13.2,10,26.9,22.5,14.8,14.7,26,23.9,28.8,36.3,14.8,13.6,13.5,35,37,44,55.7,60,52.2,62.9,73.6,93.9,82.2,98.1,85.2,58.5,67.9,74.3,49.6,72,60.6,47.7,39.6,35,58.3,51.5,38.1,37.3,48.8,26.8,
16.25,27,16.7,8.9,19.4,6.9,17.1,9.1,9,15.5,11.4,32.8,37.6,10.3,18.2,15.9,12.3,35.2,20.4,20.6,7.9,13.5,24.9,36.1,37.5,56.7,35,39.2,54.9,69.8,72.1,86.7,89.4,79.9,67.4,69.7,78.4,72.5,58.4,52.8,44.2,23.9,32.7,48.2,50.5,31.6,36.2,34.6,29.5,
16.75,20.5,11.3,4.6,10.1,8,20.6,4.6,4.6,8.9,3.4,28.5,23.9,20,11.4,26.1,14.5,25.6,13.6,13.7,22.7,16,15.9,23.8,30.7,25.9,29.4,39.7,46.2,52.1,59.6,98.9,91.4,67.1,78.2,72.2,56.1,51.4,59.9,41.8,31.9,28.4,24.8,32.5,37,19.2,29.2,38.3,16.7,
17.25,29.6,15.8,8,1.1,3.3,18.3,3.4,16.4,8.7,3.4,10.3,15.8,28.1,20.5,18.1,11.4,14.7,15.7,8,6.8,19.3,11.4,16.9,37.4,25.8,24.9,26,36,49.5,57.9,80.2,75.5,67,63.8,50.5,52.5,47.4,49.6,21.3,25,23.8,19.2,35.7,40.2,32.7,25.9,24.6,30.4,
17.75,13.4,10.2,1.1,2.3,5.7,5.6,6.8,8.8,18.7,5.7,9.2,13.5,14.3,10,10,10.2,14.7,3.4,14.6,6.8,11.4,10.3,14.5,28.5,37.3,31.7,24.7,29.4,36.4,47.5,72.6,61,67.3,42.6,51.5,44.9,50.8,35.2,31.2,23.8,22.2,24.8,36.7,23.4,26.5,17.9,22.3,22.5,
18.25,10.2,8.9,3.4,3.4,4.5,1.1,6.8,7.6,12.3,3.4,9.2,7.9,6.5,5.7,19.9,2.2,13.6,12.6,11.4,1.1,6.8,12.5,5.6,26.7,29.4,19.3,32.8,33,29.2,51.8,70.4,75.6,65.5,60.8,57,48.9,50.5,31.5,25.7,18.3,19.1,29.6,34.8,30.7,25.9,18.1,23.6,28.1,
18.75,14.5,6.8,6.9,3.4,3.4,0,4.2,2.2,6.8,8,8,9,5.6,9,16.4,5.5,6.7,3.4,14.8,4.5,6.8,4.6,12.5,14.7,17,20.3,20.4,38.5,31.7,46.2,63.6,51.6,44.9,45.8,41.5,30.1,43.7,40.4,30.4,15.9,14.6,19,28.9,23.3,33.8,20.1,31.4,20,
19.25,6.7,5.7,4.6,3.4,2.2,0,1.1,1.1,4.5,2.3,5.7,4.6,0,0,16.8,3.4,3.4,6.9,8,6.8,6.8,9.1,6.9,17.1,19.2,21.5,36,30.1,24.4,35.2,43.6,47.2,46.4,37.6,32.5,19.9,20.4,35.2,22.4,13.5,15.8,12.3,28.6,16.6,18.9,21.1,18.9,12,
19.75,9.9,5.6,1.1,1.1,1.1,0,0,1.1,0,1.1,3.4,0,1.1,0,3.2,2.3,1.1,4.6,4.6,2.3,9.1,12.6,8,20.1,18.2,14.5,28.2,21,23.6,48.6,53.8,40.3,33.7,49.1,35.1,24.4,19,27,17,20.1,7.7,5.6,25.7,11.2,12.3,12.4,14.7,16.5,
20.25,0,5.6,5.7,0,1.1,0,0,1.1,0,0,5.7,0,1.1,0,1.1,3.4,2.3,3.4,9.1,6.8,5.6,10.3,4.6,14.7,10.1,21.7,27.2,18.1,22.2,48.6,47.1,43.4,30.4,32.3,39.2,28.1,19.2,38.5,20.2,16.8,15.8,8.8,14.5,7.7,24.8,9,15.9,14.6,
20.75,2.2,0,1.1,2.2,0,0,1.1,0,0,3.4,1.1,0,0,0,1.1,1.1,4.6,1.1,0,4.5,1.1,3.4,4.6,12.3,13.4,14.8,14.8,11.3,47.7,41,38.1,45.6,16.7,20.2,19,32.3,22.4,26,19.9,11.3,6.8,11.3,3.4,7.8,20.2,12.4,4.5,6.7,
21.25,5.6,0,0,0,1.1,0,0,1.1,0,0,0,0,1.1,0,2.1,1.1,2.3,0,1.1,9.1,3.3,1.1,11.2,18,9.1,13.3,12.4,12.5,38.5,42.1,29.8,34.9,26.4,30.1,23.7,23.9,22.2,24.8,17.9,4.6,13.6,7.8,4.6,4.6,14.3,13.4,4.5,4.5,
21.75,1.1,0,2.1,1.1,1.1,0,0,1.1,0,0,0,0,0,1.1,4.3,0,0,0,0,2.3,1.1,6.9,6.9,10.1,6.8,8.9,18,11.4,23.9,30.4,21.2,21.4,20.3,20,14.4,12.1,14.3,28.1,11.1,11,6.8,9.9,5.7,11.3,13.6,2.1,3.4,2.3,
